,0
0,507105004
1,{}
2,507105010
3,"{'NIOBRARA': 3736, 'GREENHORN': 4693, 'DAKOTA': 4882, 'MORRISON': 5076}"
4,507105017
5,{}
6,507105027
7,{}
8,507105028
9,{}
10,507105030
11,{}
12,507105035
13,{}
14,507105047
15,{'TIMPAS': 1252}
16,507105049
17,{}
18,507105054
19,"{'TIMPAS': 1100, 'GREENHORN': 1470, 'GRANEROS': 1840, 'DAKOTA': 1885}"
20,507105060
21,{}
22,507105062
23,{}
24,507105069
25,{}
26,507106022
27,{}
28,507106023
29,"{'NIOBRARA': 609, 'GREENHORN': 1100, 'MORRISON': 1370}"
30,507106028
31,"{'PIERRE': 0, 'NIOBRARA': 1450}"
32,507106030
33,{}
34,507106031
35,{}
36,507106032
37,{}
38,507106033
39,{}
40,507106034
41,{}
42,507106037
43,{}
44,507106041
45,{}
46,507106042
47,{}
48,507106043
49,"{'NIOBRARA': 1509, 'APISHAPA': 1570, 'FORT': 2230, 'CODELL': 2264}"
50,507106044
51,{}
52,507106047
53,{}
54,507106049
55,{}
56,507106050
57,{}
58,507106051
59,{}
60,507106052
61,{}
62,507106053
63,{}
64,507106058
65,{}
66,507106060
67,{}
68,507106062
69,"{'RATON': 718, 'VERMEJO': 1711}"
70,507106063
71,"{'POISON': 0, 'RATON': 869, 'VERMEJO': 2373}"
72,507106064
73,{'RATON': 390}
74,507106065
75,"{'RATON': 0, 'VERMEJO': 1466}"
76,507106066
77,{}
78,507106071
79,{}
80,507106072
81,{}
82,507106073
83,"{'RATON': 200, 'VERMEJO': 1475}"
84,507106075
85,{'VERMEJO': 1667}
86,507106076
87,{'VERMEJO': 1822}
88,507106077
89,{'VERMEJO': 1762}
90,507106080
91,"{'VERMEJO': 1780, 'RATON': 2006}"
92,507106081
93,{'VERMEJO': 2018}
94,507106082
95,{}
96,507106083
97,"{'RATON': 705, 'VERMEJO': 2302, 'TRINIDAD': 2346}"
98,507106085
99,"{'VERMEJO': 1170, 'TRINIDAD': 1488}"
100,507106088
101,"{'VERMEJO': 852, 'TRINIDAD': 1202}"
102,507106092
103,"{'VERMEJO': 886, 'TRINIDAD': 1234}"
104,507106093
105,"{'VERMEJO': 830, 'TRINIDAD': 1183}"
106,507106095
